partsid,totalcfp,cfp
P01474,0.0,2.008
P01488,0.0,9.774
P01492,0.0,6.177
P01493,0.0,5.627
P01494,0.0,6.79
P01495,0.0,6.273
P01498,0.0,5.802
P01501,0.0,1.531
P01502,0.0,6.644
P01503,0.0,0.332
P01506,0.0,5.794
P01511,0.0,1.741
P01516,0.0,5.19
P01517,0.0,2.951
P01521,0.0,0.357
P01522,0.0,7.511
P01523,0.0,3.204
P01526,0.0,5.933
P01529,0.0,3.937
P01533,0.0,3.103
P01536,0.0,1.103
P01537,0.0,9.313
P01538,0.0,0.071
P01541,0.0,0.301
P01544,0.0,2.755
P01545,0.0,9.598
P01546,0.0,4.213
P01555,0.0,4.586
P01558,0.0,0.285
P01560,0.0,3.203
P01563,0.0,7.006
P01564,0.0,8.977
P01571,0.0,3.053
P01581,0.0,2.762
P01587,0.0,9.073
P01588,0.0,4.683
P01593,0.0,7.277
P01596,0.0,1.548
P01602,0.0,7.305
P01603,0.0,3.049
P01605,0.0,0.076
P01606,0.0,0.153
P01608,0.0,7.118
P01614,0.0,4.267
P01615,0.0,2.027
P01617,0.0,3.811
P01621,0.0,3.285
P01622,0.0,3.29
P01623,0.0,3.63
P01625,0.0,6.938
P01627,0.0,8.082
P01628,0.0,1.576
P01629,0.0,7.669
P01632,0.0,9.476
P01633,0.0,3.623
P01634,0.0,2.408
P01639,0.0,1.827
P01640,0.0,9.947
P01643,0.0,9.519
P01645,0.0,9.967
P01646,0.0,4.739
P01652,0.0,2.675
P01655,0.0,2.049
P01656,0.0,1.238
P01658,0.0,8.216
P01659,0.0,3.619
P01662,0.0,7.919
P01667,0.0,8.61
P01673,0.0,9.217
P01677,0.0,8.988
P01678,0.0,4.513
P01679,0.0,9.764
P01680,0.0,8.228
P01684,0.0,6.253
P01687,0.0,1.754
P01689,0.0,2.235
P01692,0.0,1.363
P01696,0.0,8.693
P01698,0.0,5.557
P01702,0.0,2.091
P01703,0.0,0.989
P01704,0.0,9.234
P01706,0.0,3.706
P01709,0.0,0.774
P01712,0.0,0.425
P01715,0.0,2.263
P01719,0.0,8.901
P01725,0.0,0.511
P01726,0.0,9.734
P01729,0.0,2.768
P01735,0.0,0.046
P01742,0.0,3.117
P01745,0.0,6.583
P01746,0.0,2.441
P01753,0.0,7.359
P01754,0.0,4.588
P01756,0.0,8.922
P01757,0.0,1.05
P01758,0.0,5.196
P01759,0.0,8.669
P01764,0.0,0.785
P01767,0.0,5.006
P01768,0.0,3.721
P01769,0.0,3.736
P01770,0.0,8.73
P01772,0.0,4.937
P01774,0.0,2.65
P01776,0.0,8.412
P01777,0.0,0.965
P01779,0.0,4.332
P01780,0.0,5.114
P01781,0.0,5.399
P01785,0.0,5.585
P01790,0.0,3.388
P01795,0.0,3.535
P01800,0.0,2.606
P01801,0.0,0.6
P01803,0.0,1.392
P01810,0.0,7.143
P01812,0.0,7.695
P01818,0.0,0.842
P01819,0.0,5.75
P01821,0.0,9.189
P01827,0.0,6.571
P01828,0.0,1.339
P01829,0.0,1.246
P01834,0.0,2.76
P01840,0.0,4.223
P01841,0.0,6.708
P01844,0.0,9.583
P01849,0.0,9.403
P01850,0.0,1.854
P01856,0.0,8.285
P01859,0.0,7.831
P01862,0.0,5.796
P01865,0.0,1.875
P01867,0.0,7.195
P01869,0.0,3.692
P01871,0.0,4.532
P01875,0.0,1.74
P01881,0.0,7.125
P01882,0.0,0.185
P01887,0.0,7.038
P01892,0.0,4.248
P01898,0.0,5.005
P01899,0.0,6.608
P01901,0.0,4.294
P01902,0.0,9.587
P01906,0.0,4.602
P01907,0.0,1.632
P01909,0.0,0.401
P01912,0.0,4.065
P01921,0.0,2.039
P01925,0.0,0.107
P01927,0.0,5.791
P01932,0.0,0.28
P01936,0.0,8.269
P01937,0.0,0.683
P01938,0.0,2.318
P01953,0.0,9.779
P01955,0.0,3.67
P01956,0.0,7.501
P01957,0.0,8.416
P01964,0.0,2.698
P01965,0.0,2.531
P01974,0.0,4.804
P01976,0.0,8.133
P01978,0.0,8.191
P01984,0.0,8.091
P01989,0.0,9.746
P02000,0.0,0.327
P02003,0.0,3.687
P02006,0.0,4.883
P02008,0.0,2.941
P02009,0.0,5.615
P02010,0.0,9.723
P02016,0.0,4.271
P02017,0.0,7.316
P02022,0.0,1.01
P02025,0.0,1.431
P02026,0.0,6.24
P02027,0.0,6.162
P02028,0.0,0.904
P02029,0.0,9.946
P02030,0.0,7.096
P02032,0.0,9.068
P02034,0.0,3.309
P02035,0.0,4.49
P02036,0.0,7.043
P02039,0.0,0.677
P02040,0.0,2.662
P02041,0.0,1.079
P02042,0.0,3.17
P02045,0.0,2.22
P02046,0.0,5.98
P02052,0.0,2.417
P02056,0.0,1.329
P02062,0.0,2.777
P02064,0.0,2.868
P02069,0.0,8.24
P02070,0.0,3.279
P02075,0.0,4.247
P02078,0.0,2.723
P02079,0.0,2.67
P02081,0.0,5.575
P02084,0.0,5.912
P02085,0.0,1.626
P02089,0.0,3.996
P02091,0.0,0.237
P02095,0.0,3.798
P02101,0.0,8.079
P02102,0.0,3.175
P02103,0.0,2.835
P02104,0.0,5.261
P02106,0.0,9.483
P02115,0.0,0.354
P02124,0.0,7.771
P02127,0.0,4.539
P02128,0.0,9.152
P02130,0.0,0.166
P02131,0.0,2.695
P02138,0.0,6.432
P02139,0.0,4.055
P02140,0.0,3.22
P02141,0.0,0.074
P02143,0.0,2.17
P02144,0.0,4.749
P02146,0.0,4.08
P02150,0.0,5.868
P02154,0.0,5.432
P02159,0.0,1.001
P02171,0.0,7.998
P02172,0.0,5.658
P02175,0.0,5.166
P02178,0.0,0.004
P02181,0.0,6.991
P02182,0.0,3.62
P02183,0.0,3.945
P02184,0.0,0.279
P02188,0.0,1.569
P02189,0.0,6.012
P02195,0.0,8.05
P02196,0.0,0.804
P02197,0.0,1.437
P02205,0.0,3.166
P02207,0.0,2.764
P02210,0.0,0.739
P02214,0.0,8.337
P02218,0.0,9.109
P02220,0.0,5.004
P02221,0.0,9.876
P02222,0.0,2.257
P02226,0.0,8.53
P02227,0.0,3.5
P02230,0.0,6.101
P02233,0.0,0.691
P02237,0.0,7.792
P02241,0.0,9.861
P02242,0.0,1.723
P02243,0.0,5.949
P02245,0.0,9.173
P02247,0.0,3.696
P02251,0.0,6.217
P02255,0.0,6.43
P02257,0.0,0.412
P02261,0.0,6.587
P02262,0.0,9.429
P02264,0.0,1.176
P02265,0.0,9.222
P02267,0.0,7.524
P02276,0.0,9.075
P02277,0.0,8.082
P02281,0.0,5.827
P02283,0.0,4.867
P02286,0.0,7.256
P02287,0.0,8.465
P02288,0.0,2.523
P02289,0.0,1.211
P02291,0.0,0.791
P02295,0.0,0.669
P02297,0.0,1.691
P02300,0.0,1.45
P02301,0.0,5.898
P02303,0.0,0.641
P02304,0.0,9.606
P02306,0.0,7.457
P02313,0.0,6.275
P02314,0.0,8.978
P02320,0.0,1.174
P02325,0.0,1.713
P02331,0.0,9.376
P02332,0.0,8.599
P02335,0.0,3.285
P02336,0.0,2.223
P02338,0.0,6.402
P02341,0.0,7.984
P02343,0.0,2.887
P02345,0.0,0.659
P02352,0.0,0.314
P02354,0.0,2.038
P02355,0.0,6.022
P02358,0.0,6.934
P02359,0.0,5.117
P02365,0.0,6.963
P02366,0.0,7.872
P02368,0.0,7.409
P02369,0.0,6.166
P02373,0.0,3.367
P02379,0.0,0.88
P02389,0.0,7.692
P02391,0.0,7.677
P02392,0.0,9.86
P02394,0.0,2.685
P02396,0.0,5.632
P02399,0.0,1.026
P02401,0.0,7.254
P02404,0.0,2.99
P02405,0.0,0.6
P02406,0.0,3.483
P02413,0.0,6.084
P02422,0.0,1.469
P02423,0.0,4.971
P02426,0.0,1.519
P02429,0.0,1.112
P02439,0.0,2.979
P02440,0.0,5.685
P02441,0.0,2.402
P02442,0.0,8.729
P02443,0.0,7.024
P02444,0.0,4.685
P02445,0.0,6.523
P02449,0.0,3.194
P02458,0.0,3.381
P02459,0.0,7.169
P02463,0.0,3.327
P02465,0.0,5.217
P02467,0.0,9.227
P02468,0.0,3.708
P02470,0.0,0.038
P02471,0.0,5.253
P02473,0.0,5.027
P02475,0.0,3.137
P02476,0.0,3.521
P02477,0.0,2.418
P02483,0.0,6.216
P02485,0.0,2.19
P02486,0.0,8.097
P02487,0.0,3.328
P02489,0.0,7.169
P02490,0.0,1.309
P02492,0.0,0.578
P02495,0.0,1.348
P02498,0.0,2.275
P02509,0.0,3.511
P02511,0.0,9.666
P02512,0.0,5.357
P02522,0.0,8.191
P02525,0.0,2.95
P02526,0.0,8.479
P02534,0.0,1.705
P02537,0.0,8.248
P02542,0.0,6.639
P02545,0.0,4.376
P02546,0.0,5.195
P02547,0.0,1.855
P02550,0.0,5.747
P02553,0.0,5.411
P02557,0.0,3.901
P02561,0.0,7.062
P02565,0.0,4.065
P02568,0.0,2.276
P02569,0.0,9.144
P02571,0.0,1.77
P02576,0.0,9.429
P02577,0.0,7.996
P02581,0.0,8.425
P02582,0.0,9.793
P02593,0.0,4.279
P02594,0.0,7.236
P02597,0.0,9.73
P02598,0.0,9.068
P02599,0.0,2.946
P02602,0.0,8.977
P02604,0.0,7.645
P02609,0.0,9.1
P02611,0.0,3.889
P02614,0.0,8.948
P02620,0.0,6.506
P02623,0.0,2.718
P02627,0.0,7.859
P02629,0.0,3.948
P02631,0.0,7.215
P02636,0.0,0.828
P02638,0.0,4.906
P02647,0.0,3.645
P02649,0.0,4.856
P02650,0.0,1.001
P02651,0.0,8.709
P02652,0.0,2.656
P02659,0.0,1.951
P02662,0.0,3.989
P02664,0.0,2.192
P02665,0.0,6.459
P02667,0.0,8.045
P02668,0.0,4.841
P02671,0.0,3.537
P02672,0.0,0.178
P02673,0.0,4.124
P02677,0.0,2.559
P02678,0.0,1.996
P02686,0.0,4.744
P02689,0.0,0.831
P02692,0.0,3.758
P02693,0.0,9.345
P02695,0.0,7.545
P02698,0.0,3.633
P02700,0.0,9.907
P02710,0.0,6.986
P02716,0.0,9.638
P02721,0.0,3.609
P02722,0.0,8.765
P02725,0.0,1.172
P02726,0.0,6.443
P02727,0.0,9.007
P02730,0.0,6.398
P02733,0.0,4.199
P02735,0.0,7.039
P02737,0.0,0.47
P02739,0.0,6.642
P02742,0.0,9.11
P02749,0.0,3.3
P02750,0.0,2.607
P02752,0.0,2.152
P02753,0.0,9.948
P02755,0.0,1.311
P02765,0.0,8.037
P02766,0.0,7.555
P02772,0.0,7.669
P02776,0.0,2.179
P02779,0.0,6.253
P02782,0.0,1.231
P02789,0.0,8.402
P02792,0.0,6.665
P02794,0.0,1.716
P02795,0.0,3.426
P02797,0.0,0.138
P02798,0.0,2.575
P02800,0.0,0.165
P02801,0.0,6.569
P02805,0.0,6.942
P02807,0.0,8.465
P02809,0.0,9.676
P02811,0.0,7.416
P02817,0.0,4.456
P02818,0.0,8.579
P02820,0.0,5.853
P02826,0.0,2.612
P02828,0.0,2.404
P02832,0.0,9.431
P02835,0.0,1.678
P02839,0.0,3.009
P02840,0.0,9.224
P02841,0.0,2.636
P02842,0.0,0.5
P02847,0.0,6.818
P02851,0.0,4.334
P02854,0.0,6.449
P02861,0.0,6.559
P02864,0.0,1.068
P02865,0.0,4.443
P02869,0.0,5.122
P02873,0.0,1.86
P02874,0.0,6.624
P02876,0.0,4.288
P02877,0.0,7.072
P02883,0.0,5.704
P02886,0.0,8.532
P02888,0.0,1.133
P02897,0.0,8.148
P02899,0.0,6.515
P02900,0.0,9.148
P02901,0.0,1.309
P02903,0.0,7.542
P02907,0.0,3.592
P02910,0.0,4.11
P02911,0.0,6.716
P02912,0.0,8.531
P02913,0.0,6.454
P02915,0.0,8.959
P02917,0.0,5.051
P02919,0.0,7.304
P02920,0.0,2.018
P02921,0.0,4.066
P02922,0.0,3.694
P02926,0.0,7.169
P02932,0.0,6.672
P02934,0.0,1.421
P02935,0.0,3.346
P02936,0.0,8.158
P02939,0.0,4.478
P02940,0.0,9.412
P02941,0.0,5.374
P02942,0.0,6.895
P02947,0.0,6.591
P02948,0.0,4.429
P02952,0.0,2.512
P02953,0.0,8.786
P02954,0.0,4.16
P02955,0.0,8.579
P02956,0.0,8.434
P02960,0.0,3.489
P02963,0.0,9.984
P02965,0.0,0.869
P02966,0.0,6.055
P02968,0.0,7.836
P02971,0.0,3.674
P02973,0.0,0.612
P02978,0.0,2.084
P02980,0.0,4.701
P02983,0.0,0.738
P02987,0.0,2.033
P02991,0.0,8.676
P02992,0.0,8.447
P02994,0.0,3.472
P02998,0.0,5.92
P03003,0.0,6.542
P03004,0.0,5.597
P03006,0.0,0.252
P03007,0.0,0.089
P03008,0.0,8.831
P03015,0.0,7.573
P03020,0.0,5.432
P03021,0.0,7.445
P03022,0.0,8.998
P03026,0.0,8.964
P03036,0.0,1.461
P03038,0.0,2.001
P03042,0.0,6.719
P03043,0.0,1.65
P03046,0.0,1.806
P03051,0.0,1.295
P03055,0.0,5.881
P03058,0.0,6.906
P03061,0.0,5.318
P03062,0.0,9.134
P03063,0.0,3.29
P03068,0.0,5.617
P03069,0.0,6.849
P03072,0.0,7.153
P03073,0.0,8.183
P03089,0.0,4.537
P03092,0.0,3.198
P03094,0.0,2.422
P03096,0.0,9.286
P03099,0.0,9.173
P03102,0.0,6.566
P03107,0.0,0.009
P03108,0.0,1.574
P03111,0.0,2.58
P03113,0.0,2.33
P03118,0.0,8.336
P03134,0.0,6.804
P03136,0.0,8.407
P03139,0.0,8.27
P03142,0.0,1.67
P03143,0.0,2.093
P03144,0.0,9.481
P03146,0.0,4.678
P03152,0.0,4.576
P03157,0.0,1.139
P03166,0.0,1.765
P03169,0.0,7.497
P03172,0.0,4.606
P03176,0.0,9.802
P03180,0.0,7.439
P03184,0.0,5.041
P03185,0.0,7.577
P03187,0.0,8.813
P03188,0.0,4.192
P03189,0.0,7.991
P03190,0.0,5.118
P03192,0.0,5.759
P03194,0.0,7.75
P03195,0.0,8.688
P03199,0.0,8.766
P03207,0.0,7.792
P03209,0.0,3.844
P03212,0.0,6.562
P03221,0.0,0.352
P03231,0.0,3.66
P03232,0.0,6.128
P03234,0.0,7.633
P03236,0.0,7.581
P03237,0.0,1.565
P03238,0.0,2.274
P03240,0.0,5.985
P03241,0.0,3.447
P03243,0.0,7.901
P03246,0.0,0.804
P03248,0.0,1.628
P03250,0.0,5.148
P03253,0.0,3.139
P03255,0.0,5.466
P03258,0.0,2.918
P03260,0.0,5.913
P03264,0.0,6.902
P03270,0.0,5.912
P03271,0.0,7.174
P03277,0.0,7.902
P03281,0.0,2.556
P03285,0.0,3.359
P03287,0.0,7.369
P03290,0.0,5.28
P03292,0.0,3.868
P03295,0.0,6.773
P03299,0.0,3.429
P03300,0.0,3.894
P03302,0.0,9.163
P03308,0.0,9.844
P03309,0.0,0.358
P03310,0.0,2.895
P03312,0.0,2.368
P03313,0.0,9.679
P03316,0.0,1.738
P03317,0.0,6.434
P03320,0.0,9.511
P03321,0.0,2.425
P03326,0.0,2.794
P03327,0.0,3.162
P03329,0.0,8.934
P03330,0.0,0.763
P03337,1.248,1.248
P03339,9.548,9.548
P03342,7.067,7.067
P03343,8.602,8.602
P03346,1.482,1.482
P03348,9.957,9.957
P03349,4.641,4.641
P03354,1.367,1.367
P03355,2.065,2.065
P03356,9.937,9.937
P03357,7.681,7.681
P03359,5.254,5.254
P03362,1.938,1.938
P03364,3.429,3.429
P03371,6.397,6.397
P03372,8.146,8.146
P03375,8.803,8.803
P03384,2.857,2.857
P03386,7.082,7.082
P03387,3.736,3.736
P03394,7.646,7.646
P03396,4.701,4.701
P03399,0.479,0.479
P03400,1.025,1.025
P03403,1.798,1.798
P03404,7.862,7.862
P03405,0.643,0.643
P03408,8.406,8.406
P03411,1.576,1.576
